-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found decomp_basis: 0.0.0 (/mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /mpc/new/Elastic-Tracker/build/decomp_geometry
-- Install configuration: ""
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/include
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/include/decomp_geometry
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/include/decomp_geometry/polyhedron.h
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/include/decomp_geometry/ellipsoid.h
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/include/decomp_geometry/geometric_utils.h
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/ament_index/resource_index/package_run_dependencies/decomp_geometry
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/ament_index/resource_index/parent_prefix_path/decomp_geometry
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/environment/ament_prefix_path.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/environment/ament_prefix_path.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/environment/path.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/environment/path.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/local_setup.bash
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/local_setup.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/local_setup.zsh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/local_setup.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/package.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/ament_index/resource_index/packages/decomp_geometry
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/cmake/decomp_geometryConfig.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/cmake/decomp_geometryConfig-version.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_geometry/share/decomp_geometry/package.xml
