-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /mpc/new/Elastic-Tracker/build/decomp_basis
-- Install configuration: ""
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/include
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/include/decomp_basis
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/include/decomp_basis/data_utils.h
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/include/decomp_basis/data_type.h
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/ament_index/resource_index/package_run_dependencies/decomp_basis
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/ament_index/resource_index/parent_prefix_path/decomp_basis
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/environment/ament_prefix_path.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/environment/ament_prefix_path.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/environment/path.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/environment/path.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/local_setup.bash
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/local_setup.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/local_setup.zsh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/local_setup.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/package.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/ament_index/resource_index/packages/decomp_basis
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/cmake/decomp_basisConfig.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/cmake/decomp_basisConfig-version.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/package.xml
