-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /mpc/new/Elastic-Tracker/build/decomp_basis
-- Install configuration: ""
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/include
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/include/decomp_basis
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/include/decomp_basis/data_utils.h
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/include/decomp_basis/data_type.h
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/ament_index/resource_index/package_run_dependencies/decomp_basis
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/ament_index/resource_index/parent_prefix_path/decomp_basis
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/environment/ament_prefix_path.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/environment/ament_prefix_path.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/environment/path.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/environment/path.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/local_setup.bash
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/local_setup.sh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/local_setup.zsh
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/local_setup.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/package.dsv
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/ament_index/resource_index/packages/decomp_basis
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/cmake/decomp_basisConfig.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/cmake/decomp_basisConfig-version.cmake
-- Installing: /mpc/new/Elastic-Tracker/install/decomp_basis/share/decomp_basis/package.xml
